"4128110100113","동원(596)","56.7","1986"," "," ","7000","18","2","2006",," 주교동","3","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986"," "," ","6600","8","3","2006",," 주교동","1","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","6900","17","3","2006",," 주교동","4","596","41281",,"N"
"4128110100113","동원(596)","55.08","1986"," "," ","5900","21","3","2006",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","55.08","1986"," "," ","8000","6","4","2006",," 주교동","1","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986"," "," ","8000","7","4","2006",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","8100","22","4","2006",," 주교동","1","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","8000","10","5","2006",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","5150","20","7","2006",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","8500","25","9","2006",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986"," "," ","7800","24","10","2006",," 주교동","1","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986"," "," ","7500","16","11","2006",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986"," "," ","12500","19","7","2007",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","8500","23","7","2007",," 주교동","4","596","41281",,"N"
"4128110100113","동원(596)","55.08","1986"," "," ","10000","23","1","2009",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986",,,,"5","3","2011","6000"," 주교동","3","596","41281","0","Y"
"4128110100113","동원(596)","55.08","1986",,,,"18","4","2011","7000"," 주교동","4","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986",,,,"26","7","2011","6000"," 주교동","4","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986"," "," ","10500","13","8","2011",," 주교동","2","596","41281",,"N"
"4128110100113","동원(596)","56.07","1986",,,,"16","8","2011","7000"," 주교동","4","596","41281","0","Y"
"4128110100113","동원(596)","55.08","1986",,,,"31","8","2011","6000"," 주교동","3","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986",,,,"20","9","2011","5500"," 주교동","2","596","41281","0","Y"
"4128110100113","동원(596)","56.07","1986",,,,"26","9","2011","7000"," 주교동","4","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986",,,,"28","9","2011","6000"," 주교동","3","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986",,,,"6","10","2011","7500"," 주교동","3","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986",,,,"19","10","2011","5500"," 주교동","1","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986",,,,"5","12","2011","1000"," 주교동","5","596","41281","50","Y"
"4128110100113","동원(596)","56.7","1986"," "," ","8000","12","12","2011",," 주교동","2","596","41281",,"N"
"4128110100113","동원(596)","55.08","1986",,,,"13","2","2012","6000"," 주교동","1","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986",,,,"18","2","2012","5500"," 주교동","5","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986",,,,"24","4","2012","6000"," 주교동","3","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986",,,,"2","5","2012","6000"," 주교동","4","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986"," "," ","10500","13","6","2012",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986"," "," ","10500","10","1","2013",," 주교동","5","596","41281",,"N"
"4128110100113","동원(596)","53.37","1986"," "," ","10900","19","2","2013",," 주교동","3","596","41281",,"N"
"4128110100113","동원(596)","55.08","1986",,,,"11","9","2013","6000"," 주교동","1","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986"," "," ","10000","22","10","2013",," 주교동","1","596","41281",,"N"
"4128110100113","동원(596)","56.7","1986",,,,"18","1","2014","5000"," 주교동","3","596","41281","10","Y"
"4128110100113","동원(596)","53.37","1986",,,,"3","3","2014","500"," 주교동","4","596","41281","35","Y"
"4128110100113","동원(596)","56.7","1986",,,,"22","4","2014","6500"," 주교동","2","596","41281","0","Y"
"4128110100113","동원(596)","56.7","1986",,,,"19","5","2014","5000"," 주교동","1","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986",,,,"14","10","2014","6000"," 주교동","2","596","41281","0","Y"
"4128110100113","동원(596)","53.37","1986"," "," ","8700","2","3","2015",," 주교동","4","596","41281",,"N"
