"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26750","27","2","2006",," 방학동","8","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26100","13","3","2006",," 방학동","18","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","26300","13","6","2006",," 방학동","22","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26500","13","6","2006",," 방학동","13","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","25500","5","7","2006",," 방학동","14","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","26500","4","8","2006",," 방학동","19","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","24500","15","8","2006",," 방학동","14","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","23500","29","8","2006",," 방학동","2","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","24700","13","9","2006",," 방학동","21","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26700","23","10","2006",," 방학동","17","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","25800","28","10","2006",," 방학동","9","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","25500","30","10","2006",," 방학동","10","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26450","1","11","2006",," 방학동","21","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","26000","3","11","2006",," 방학동","6","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","28000","4","11","2006",," 방학동","17","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26700","5","11","2006",," 방학동","10","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","26500","5","11","2006",," 방학동","11","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26750","6","11","2006",," 방학동","19","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","26750","6","11","2006",," 방학동","13","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","26000","6","11","2006",," 방학동","23","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","27000","9","11","2006",," 방학동","13","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","26000","9","11","2006",," 방학동","16","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","24500","17","11","2006",," 방학동","1","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.98","2003"," "," ","27000","17","11","2006",," 방학동","18","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","28000","2","12","2006",," 방학동","19","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","28000","7","12","2006",," 방학동","17","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","27400","15","12","2006",," 방학동","7","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","30000","20","12","2006",," 방학동","19","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","27700","20","1","2007",," 방학동","15","713","11320",,"N"
"1132010600120","브라운스톤방학아파트","84.9","2003"," "," ","30500","24","1","2007",," 방학동","18","713","11320",,"N"
