"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","22","9","2008",," 무양동","8","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","29","9","2008",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","5","10","2008",," 무양동","6","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15100","17","10","2008",," 무양동","3","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.6001","2008"," "," ","14600","23","10","2008",," 무양동","9","182","47250",,"N"
"4725010900108","상주지엘리더스파크","59.9782","2008"," "," ","10850","23","10","2008",," 무양동","11","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","23","10","2008",," 무양동","6","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.6001","2008"," "," ","14100","24","10","2008",," 무양동","10","182","47250",,"N"
"4725010900108","상주지엘리더스파크","59.9782","2008"," "," ","10850","29","10","2008",," 무양동","8","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","30","10","2008",," 무양동","2","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15100","3","11","2008",," 무양동","3","182","47250",,"N"
"4725010900108","상주지엘리더스파크","59.9782","2008"," "," ","10850","17","11","2008",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15600","9","12","2008",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15000","29","12","2008",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14000","29","12","2008",," 무양동","2","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14300","29","12","2008",," 무양동","2","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14800","12","1","2009",," 무양동","9","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.6001","2008"," "," ","13800","28","1","2009",," 무양동","8","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88",""," "," ","15000","29","1","2009",," 무양동","6","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","11","2","2009",," 무양동","11","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14500","11","2","2009",," 무양동","3","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.6001","2008"," "," ","14480","28","2","2009",," 무양동","5","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.6001","2008"," "," ","14600","14","5","2009",," 무양동","7","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14300","6","10","2009",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14800","26","11","2009",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","59.9782","2008"," "," ","10800","27","12","2009",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","59.9782","2008"," "," ","10550","16","1","2010",," 무양동","2","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15800","23","3","2010",," 무양동","7","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.6001","2008"," "," ","15000","24","5","2010",," 무양동","7","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15500","31","5","2010",," 무양동","4","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","14800","9","11","2010",," 무양동","8","182","47250",,"N"
"4725010900108","상주지엘리더스파크","84.88","2008"," "," ","15750","1","12","2010",," 무양동","6","182","47250",,"N"
