"4128111600104","푸른마을4단지","125.927","2008"," "," ","39000","21","11","2008",," 고양동","13","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927",""," "," ","38200","27","11","2008",," 고양동","10","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978",""," "," ","31500","1","12","2008",," 고양동","8","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927",""," "," ","39000","30","12","2008",," 고양동","10","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","28000","13","1","2009",," 고양동","7","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927","2008"," "," ","37000","31","3","2009",," 고양동","11","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927",""," "," ","39000","13","4","2009",," 고양동","11","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","26700","30","4","2009",," 고양동","1","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978",""," "," ","31700","12","6","2009",," 고양동","10","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927","2008"," "," ","39500","27","6","2009",," 고양동","14","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","31000","1","7","2009",," 고양동","10","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","32000","3","8","2009",," 고양동","12","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927","2008"," "," ","39000","8","9","2009",," 고양동","3","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","34000","9","10","2009",," 고양동","10","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","31000","7","1","2010",," 고양동","12","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","27000","20","5","2010",," 고양동","5","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927","2008"," "," ","39259","26","5","2010",," 고양동","15","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","31000","28","7","2010",," 고양동","8","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927","2008"," "," ","38540","16","8","2010",," 고양동","12","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","30750","21","8","2010",," 고양동","3","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008",,,,"2","1","2011","5000"," 고양동","13","734","41281","60","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"7","1","2011","12000"," 고양동","12","734","41281","0","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"21","1","2011","10000"," 고양동","3","734","41281","0","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"10","2","2011","12000"," 고양동","8","734","41281","0","Y"
"4128111600104","푸른마을4단지","125.927","2008",,,,"12","2","2011","12500"," 고양동","6","734","41281","0","Y"
"4128111600104","푸른마을4단지","125.927","2008",,,,"12","2","2011","6000"," 고양동","3","734","41281","50","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"12","2","2011","1000"," 고양동","5","734","41281","90","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"12","2","2011","11000"," 고양동","11","734","41281","0","Y"
"4128111600104","푸른마을4단지","125.927","2008"," "," ","40500","15","2","2011",," 고양동","5","734","41281",,"N"
"4128111600104","푸른마을4단지","125.927","2008",,,,"16","2","2011","13000"," 고양동","7","734","41281","0","Y"
"4128111600104","푸른마을4단지","125.927","2008",,,,"26","2","2011","10000"," 고양동","5","734","41281","0","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"28","2","2011","4500"," 고양동","3","734","41281","50","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"1","3","2011","13000"," 고양동","5","734","41281","0","Y"
"4128111600104","푸른마을4단지","92.978","2008"," "," ","28000","8","3","2011",," 고양동","1","734","41281",,"N"
"4128111600104","푸른마을4단지","92.978","2008",,,,"9","3","2011","14500"," 고양동","4","734","41281","0","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"23","3","2011","12500"," 고양동","12","734","41281","0","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"1","4","2011","2000"," 고양동","10","734","41281","40","Y"
"4128111600104","푸른마을4단지","92.978","2008",,,,"2","4","2011","12000"," 고양동","7","734","41281","0","Y"
