"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"7","1","2011","1339","양촌읍 학운리","8","3020","41570","11","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"21","4","2011","1078","양촌읍 학운리","7","3020","41570","8","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"29","6","2011","1882","양촌읍 학운리","1","3020","41570","15","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"29","6","2011","1882","양촌읍 학운리","7","3020","41570","15","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.77","2010",,,,"26","10","2011","1078","양촌읍 학운리","4","3020","41570","8","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"7","5","2012","1404","양촌읍 학운리","1","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","5","2012","1972","양촌읍 학운리","11","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","5","2012","1972","양촌읍 학운리","11","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"24","5","2012","1130","양촌읍 학운리","5","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","5","2012","1972","양촌읍 학운리","15","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","5","2012","1972","양촌읍 학운리","8","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","5","2012","1972","양촌읍 학운리","13","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"24","5","2012","1404","양촌읍 학운리","2","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"24","5","2012","1904","양촌읍 학운리","7","3020","41570","8","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","5","2012","1972","양촌읍 학운리","14","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"1","6","2012","1972","양촌읍 학운리","11","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"5","6","2012","1972","양촌읍 학운리","15","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"6","8","2012","1972","양촌읍 학운리","13","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"6","8","2012","1972","양촌읍 학운리","10","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"4","3","2013","1972","양촌읍 학운리","4","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"2","4","2013","1130","양촌읍 학운리","2","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"24","6","2013","1972","양촌읍 학운리","12","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"5","12","2013","1972","양촌읍 학운리","5","3020","41570","16","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.77","2010",,,,"15","1","2014","1130","양촌읍 학운리","5","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"28","2","2014","1130","양촌읍 학운리","2","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"2","5","2014","2067","양촌읍 학운리","3","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"2","5","2014","2274","양촌읍 학운리","12","3020","41570","18","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"9","5","2014","1471","양촌읍 학운리","6","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"9","5","2014","2367","양촌읍 학운리","15","3020","41570","15","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"9","5","2014","1184","양촌읍 학운리","6","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"9","5","2014","1471","양촌읍 학운리","1","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"9","5","2014","1471","양촌읍 학운리","3","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"9","5","2014","2067","양촌읍 학운리","13","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"9","5","2014","1184","양촌읍 학운리","5","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.77","2010",,,,"9","5","2014","1471","양촌읍 학운리","2","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"12","5","2014","2265","양촌읍 학운리","7","3020","41570","11","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"21","5","2014","2767","양촌읍 학운리","11","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"27","5","2014","2067","양촌읍 학운리","9","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"30","5","2014","1471","양촌읍 학운리","1","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"13","6","2014","2067","양촌읍 학운리","15","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.77","2010",,,,"26","6","2014","1484","양촌읍 학운리","11","3020","41570","7","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.77","2010",,,,"26","6","2014","1484","양촌읍 학운리","7","3020","41570","7","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"11","7","2014","2067","양촌읍 학운리","10","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"27","8","2014","1471","양촌읍 학운리","8","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"27","8","2014","1471","양촌읍 학운리","6","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"27","8","2014","1471","양촌읍 학운리","2","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"30","9","2014","2067","양촌읍 학운리","10","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"28","10","2014","1184","양촌읍 학운리","9","3020","41570","9","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"22","12","2014","2067","양촌읍 학운리","12","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"22","12","2014","2067","양촌읍 학운리","12","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"22","12","2014","2067","양촌읍 학운리","13","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"22","12","2014","2067","양촌읍 학운리","11","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","39.61","2010",,,,"4","3","2015","1471","양촌읍 학운리","4","3020","41570","12","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"23","3","2015","2067","양촌읍 학운리","2","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"3","4","2015","2067","양촌읍 학운리","2","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"3","4","2015","2067","양촌읍 학운리","1","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"3","4","2015","2067","양촌읍 학운리","7","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.94","2010",,,,"3","4","2015","2067","양촌읍 학운리","6","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","46.98","2010",,,,"3","4","2015","2067","양촌읍 학운리","4","3020","41570","17","Y"
"4157025626102","양촌휴먼시아(원님마을)","33.92","2010",,,,"20","4","2015","1184","양촌읍 학운리","2","3020","41570","9","Y"
