"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","24","8","2020","75000"," 부림동","3","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","3","9","2020","82000"," 부림동","2","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","10","9","2020","79000"," 부림동","7","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","12","9","2020","76000"," 부림동","12","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","14","9","2020","95000"," 부림동","2","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","16","9","2020","95000"," 부림동","6","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","16","9","2020","90000"," 부림동","1","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.94","2020","","","","18","9","2020","90000"," 부림동","16","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","19","9","2020","90000"," 부림동","6","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","19","9","2020","40000"," 부림동","10","96","41290","180","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","19","9","2020","80000"," 부림동","8","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","21","9","2020","80000"," 부림동","16","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","23","9","2020","79000"," 부림동","6","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","23","9","2020","79000"," 부림동","6","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","23","9","2020","80000"," 부림동","20","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","25","9","2020","96000"," 부림동","12","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","26","9","2020","83000"," 부림동","7","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","26","9","2020","95000"," 부림동","11","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","26","9","2020","100000"," 부림동","29","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","114.92","2020","","","","27","9","2020","120000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","28","9","2020","118000"," 부림동","12","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","28","9","2020","85000"," 부림동","4","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","29","9","2020","117000"," 부림동","21","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","6","10","2020","98000"," 부림동","6","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","7","10","2020","50000"," 부림동","27","96","41290","120","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","8","10","2020","100000"," 부림동","20","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","9","10","2020","95000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","10","10","2020","40000"," 부림동","30","96","41290","160","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","10","10","2020","80000"," 부림동","22","96","41290","120","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","10","10","2020","105000"," 부림동","17","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","10","10","2020","98000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","10","10","2020","80000"," 부림동","7","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","10","10","2020","84000"," 부림동","9","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","12","10","2020","20000"," 부림동","7","96","41290","230","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","13","10","2020","93000"," 부림동","6","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","17","10","2020","95000"," 부림동","17","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","17","10","2020","100000"," 부림동","13","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","17","10","2020","95000"," 부림동","10","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","17","10","2020","80000"," 부림동","19","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","17","10","2020","95000"," 부림동","13","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","17","10","2020","75000"," 부림동","2","96","41290","45","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","19","10","2020","99000"," 부림동","10","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","19","10","2020","60000"," 부림동","14","96","41290","90","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","19","10","2020","60000"," 부림동","14","96","41290","90","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","22","10","2020","95000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","22","10","2020","95000"," 부림동","13","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","24","10","2020","120000"," 부림동","14","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","24","10","2020","60000"," 부림동","27","96","41290","130","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","24","10","2020","80000"," 부림동","18","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","114.92","2020","","","","26","10","2020","118000"," 부림동","1","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.94","2020","","","","26","10","2020","70000"," 부림동","2","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.94","2020","","","","28","10","2020","96000"," 부림동","11","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","31","10","2020","90000"," 부림동","1","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","31","10","2020","78000"," 부림동","7","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","31","10","2020","120000"," 부림동","13","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","31","10","2020","85000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","1","11","2020","120000"," 부림동","12","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","1","11","2020","80000"," 부림동","4","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","1","11","2020","82000"," 부림동","18","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","1","11","2020","80000"," 부림동","11","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","2","11","2020","50000"," 부림동","9","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","4","11","2020","120000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","5","11","2020","100000"," 부림동","12","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","6","11","2020","60000"," 부림동","18","96","41290","100","Y"
"4129011000101","센트럴파크푸르지오써밋","114.92","2020","","","","6","11","2020","70000"," 부림동","26","96","41290","200","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","7","11","2020","80000"," 부림동","11","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","7","11","2020","95000"," 부림동","19","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","11","11","2020","120000"," 부림동","3","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","13","11","2020","60000"," 부림동","9","96","41290","80","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","13","11","2020","85000"," 부림동","9","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","14","11","2020","94000"," 부림동","2","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","15","11","2020","100000"," 부림동","17","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.94","2020","","","","16","11","2020","40000"," 부림동","22","96","41290","160","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","18","11","2020","70000"," 부림동","12","96","41290","70","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","20","11","2020","118000"," 부림동","25","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","21","11","2020","100000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","21","11","2020","100000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","21","11","2020","82500"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","21","11","2020","95000"," 부림동","1","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","21","11","2020","65000"," 부림동","7","96","41290","55","Y"
"4129011000101","센트럴파크푸르지오써밋","84.94","2020","","","","21","11","2020","99000"," 부림동","10","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","101.93","2020","","","","21","11","2020","50000"," 부림동","8","96","41290","190","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","21","11","2020","100000"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","114.92","2020","","","","23","11","2020","100000"," 부림동","3","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","25","11","2020","70000"," 부림동","9","96","41290","60","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","26","11","2020","80000"," 부림동","10","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","26","11","2020","30000"," 부림동","21","96","41290","180","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","26","11","2020","110000"," 부림동","12","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","26","11","2020","70000"," 부림동","28","96","41290","70","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","26","11","2020","89000"," 부림동","7","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","26","11","2020","80000"," 부림동","10","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.98","2020","","","","27","11","2020","95000"," 부림동","7","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","27","11","2020","45000"," 부림동","16","96","41290","140","Y"
"4129011000101","센트럴파크푸르지오써밋","114.92","2020","","","","27","11","2020","160000"," 부림동","27","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","27","11","2020","105000"," 부림동","16","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","27","11","2020","83500"," 부림동","15","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","84.99","2020","","","","28","11","2020","98000"," 부림동","9","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.87","2020","","","","28","11","2020","40000"," 부림동","13","96","41290","110","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","28","11","2020","81000"," 부림동","5","96","41290","0","Y"
"4129011000101","센트럴파크푸르지오써밋","59.92","2020","","","","30","11","2020","84000"," 부림동","11","96","41290","0","Y"
